timestamp,mid_price,volume
1706069520000T,39579.15,116.552
1706069580000T,39581.65,43.175
1706069640000T,39585.85,47.149
1706069700000T,39609.95,104.379
1706069760000T,39605.25,89.732
1706069820000T,39634.45,98.221
1706069880000T,39649.95,112.371
1706069940000T,39647.35,93.213
1706070000000T,39644.25,77.232
1706070060000T,39631.65,34.893
1706070120000T,39644.95,73.07
1706070180000T,39660.05,98.001
1706070240000T,39661.55,47.998
1706070300000T,39650.05,96.84
1706070360000T,39649.65,75.513
1706070420000T,39658.65,71.653
1706070480000T,39657.15,45.983
1706070540000T,39666.55,62.68
1706070600000T,39674.25,221.29
1706070660000T,39696.45,99.481
1706070720000T,39691.75,191.952
1706070780000T,39710.7,153.543
1706070840000T,39733.25,186.97
1706070900000T,39702.45,135.988
1706070960000T,39701.45,66.021
1706071020000T,39700.05,109.144
1706071080000T,39685.75,90.829
1706071140000T,39684.15,90.532
1706071200000T,39678.15,38.51
1706071260000T,39670.05,52.64
1706071320000T,39656.05,77.177
1706071380000T,39639.35,56.296
1706071440000T,39658.05,50.295
1706071500000T,39661.65,57.017
1706071560000T,39674.05,39.97
1706071620000T,39720.45,106.631
1706071680000T,39721.45,169.435
1706071740000T,39710.75,78.942
1706071800000T,39705.55,71.735
1706071860000T,39693.05,190.213
1706071920000T,39675.55,102.291
1706071980000T,39670.95,47.612
1706072040000T,39664.85,59.447
1706072100000T,39655.45,69.568
1706072160000T,39661.25,97.068
1706072220000T,39651.35,46.185
1706072280000T,39653.55,39.152
1706072340000T,39648.75,69.896
1706072400000T,39661.55,48.332
1706072460000T,39686.75,146.844
1706072520000T,39682.55,93.302
1706072580000T,39686.65,26.222
1706072640000T,39687.05,32.863
1706072700000T,39685.15,164.101
1706072760000T,39697.95,94.653
1706072820000T,39696.45,64.152
1706072880000T,39697.05,30.274
1706072940000T,39698.35,33.845
1706073000000T,39691.95,48.061
1706073060000T,39698.05,40.314
1706073120000T,39758.95,377.502
1706073180000T,39746.65,251.248
1706073240000T,39754.35,147.216
1706073300000T,39759.35,267.995
1706073360000T,39775.95,124.981
1706073420000T,39787.95,292.226
1706073480000T,39767.05,112.133
1706073540000T,39759.45,135.475
1706073600000T,39751.95,115.914
1706073660000T,39735.35,91.417
1706073720000T,39745.25,64.541
1706073780000T,39767.65,53.561
1706073840000T,39781.85,98.208
1706073900000T,39780.45,224.311
1706073960000T,39766.35,150.799
1706074020000T,39778.65,62.441
1706074080000T,39767.25,293.948
1706074140000T,39781.85,46.403
1706074200000T,39789.95,224.561
1706074260000T,39814.05,388.841
1706074320000T,39806.75,104.979
1706074380000T,39796.65,205.93
1706074440000T,39803.85,50.848
1706074500000T,39781.45,132.388
1706074560000T,39782.65,62.987
1706074620000T,39775.65,149.933
1706074680000T,39763.15,48.347
1706074740000T,39740.05,126.425
1706074800000T,39757.15,93.687
1706074860000T,39757.15,79.433
1706074920000T,39749.35,73.452
1706074980000T,39750.45,27.102
1706075040000T,39756.75,57.612
1706075100000T,39760.75,65.246
1706075160000T,39777.85,91.752
1706075220000T,39765.05,86.975
1706075280000T,39772.15,66.918
1706075340000T,39754.65,34.691
1706075400000T,39752.95,51.113
1706075460000T,39749.15,50.999
1706075520000T,39738.05,39.098
1706075580000T,39734.95,77.509
1706075640000T,39734.95,23.674
1706075700000T,39735.65,56.431
1706075760000T,39736.65,66.736
1706075820000T,39737.35,29.586
1706075880000T,39789.15,163.961
1706075940000T,39791.75,81.098
1706076000000T,39803.35,279.873
1706076060000T,39795.65,82.085
1706076120000T,39773.75,61.305
1706076180000T,39773.85,99.405
1706076240000T,39766.75,56.174
1706076300000T,39735.25,100.634
1706076360000T,39723.95,73.881
1706076420000T,39720.95,234.727
1706076480000T,39703.45,121.414
1706076540000T,39718.95,123.278
1706076600000T,39732.85,44.346
1706076660000T,39719.95,61.59
1706076720000T,39700.45,68.391
1706076780000T,39667.95,323.706
1706076840000T,39680.25,166.071
1706076900000T,39687.45,81.897
1706076960000T,39684.75,139.447
1706077020000T,39688.55,61.248
1706077080000T,39691.65,58.758
1706077140000T,39701.25,67.547
1706077200000T,39715.55,152.126
1706077260000T,39713.55,112.504
1706077320000T,39725.95,133.059
1706077380000T,39735.85,46.557
1706077440000T,39746.65,82.777
1706077500000T,39730.85,31.671
1706077560000T,39723.75,37.553
1706077620000T,39763.55,71.173
1706077680000T,39780.05,175.06
1706077740000T,39772.65,33.538
1706077800000T,39796.95,268.034
1706077860000T,39822.35,168.297
1706077920000T,39854.15,406.397
1706077980000T,39861.65,402.317
1706078040000T,39836.55,556.303
1706078100000T,39831.25,90.834
1706078160000T,39838.75,128.021
1706078220000T,39874.15,101.884
1706078280000T,39862.05,172.159
1706078340000T,39845.75,101.577
1706078400000T,39858.05,51.74
1706078460000T,39857.65,88.432
1706078520000T,39833.55,43.352
1706078580000T,39842.75,29.475
1706078640000T,39836.75,36.055
1706078700000T,39857.35,131.1
1706078760000T,39862.75,36.792
1706078820000T,39862.65,49.423
1706078880000T,39872.75,48.166
1706078940000T,39869.05,65.456
1706079000000T,39877.85,56.733
1706079060000T,39876.95,400.209
1706079120000T,39858.25,47.24
1706079180000T,39865.45,48.443
1706079240000T,39864.95,138.807
1706079300000T,39871.65,30.605
1706079360000T,39872.85,109.335
1706079420000T,39884.45,29.381
1706079480000T,39876.55,74.661
1706079540000T,39883.55,138.791
1706079600000T,39861.75,64.847
1706079660000T,39869.95,83.942
1706079720000T,39870.75,55.864
1706079780000T,39874.75,33.898
1706079840000T,39866.25,234.517
1706079900000T,39837.75,91.903
1706079960000T,39842.75,136.38
1706080020000T,39818.25,100.87
1706080080000T,39842.35,76.588
1706080140000T,39843.05,128.053
1706080200000T,39878.25,68.565
1706080260000T,39885.25,101.084
1706080320000T,39881.15,66.22
1706080380000T,39887.15,68.597
1706080440000T,39920.55,683.055
1706080500000T,39960.45,373.862
1706080560000T,40009.55,849.849
1706080620000T,40016.45,283.881
1706080680000T,39998.05,148.957
1706080740000T,40025.05,288.102
1706080800000T,40083.65,681.583
1706080860000T,40071.35,213.421
1706080920000T,40109.35,678.376
1706080980000T,40135.95,699.337
1706081040000T,40108.15,670.912
1706081100000T,40059.55,392.834
1706081160000T,40069.35,274.455
1706081220000T,40050.35,180.993
1706081280000T,40084.05,222.977
1706081340000T,40095.85,187.423
1706081400000T,40060.75,221.757
1706081460000T,40033.35,237.083
1706081520000T,40043.25,196.026
1706081580000T,40040.25,69.628
1706081640000T,40017.15,112.275
1706081700000T,40003.05,185.25
1706081760000T,39978.95,348.74
1706081820000T,39980.05,127.301
1706081880000T,39992.25,134.744
1706081940000T,40022.15,216.101
1706082000000T,40008.25,131.767
1706082060000T,40007.65,154.599
1706082120000T,39990.25,61.508
1706082180000T,39986.05,77.689
1706082240000T,39993.15,76.376
1706082300000T,39973.75,93.424
1706082360000T,39961.55,114.902
1706082420000T,39955.95,124.787
1706082480000T,39953.05,93.115
1706082540000T,39939.65,171.288
1706082600000T,39941.45,95.578
1706082660000T,39930.05,102.614
1706082720000T,39933.15,85.446
1706082780000T,39920.75,95.362
1706082840000T,39948.05,132.8
1706082900000T,39949.95,184.867
1706082960000T,39953.25,94.234
1706083020000T,39948.15,97.464
1706083080000T,39962.75,70.105
1706083140000T,39979.55,151.095
1706083200000T,39998.05,115.106
1706083260000T,39994.85,221.648
1706083320000T,39982.05,50.703
1706083380000T,40016.95,76.555
1706083440000T,40043.95,378.317
1706083500000T,40071.65,157.521
1706083560000T,40079.45,181.027
1706083620000T,40106.55,430.509
1706083680000T,40073.15,206.094
1706083740000T,40040.45,200.917
1706083800000T,40046.55,127.653
1706083860000T,40067.95,64.933
1706083920000T,40088.45,80.943
1706083980000T,40066.85,98.206
1706084040000T,40057.05,98.663
1706084100000T,40058.95,84.457
1706084160000T,39978.45,312.473
1706084220000T,39881.55,695.89
1706084280000T,39914.05,282.722
1706084340000T,39948.65,149.507
1706084400000T,39920.55,213.658
1706084460000T,39942.45,144.749
1706084520000T,39952.25,103.262
1706084580000T,39954.55,104.191
1706084640000T,39975.25,111.493
1706084700000T,39964.35,110.924
1706084760000T,39970.15,76.223
1706084820000T,39979.35,92.847
1706084880000T,39927.25,125.923
1706084940000T,39945.95,80.831
1706085000000T,39929.25,114.698
1706085060000T,39890.75,593.475
1706085120000T,39906.05,188.075
1706085180000T,39913.05,160.869
1706085240000T,39897.85,269.276
1706085300000T,39907.15,85.248
1706085360000T,39905.45,103.694
1706085420000T,39925.85,57.095
1706085480000T,39898.05,74.685
1706085540000T,39908.45,76.922
1706085600000T,39891.85,83.506
1706085660000T,39891.05,79.375
1706085720000T,39897.25,142.133
1706085780000T,39892.35,44.086
1706085840000T,39887.05,46.056
1706085900000T,39906.55,137.367
1706085960000T,39927.35,102.862
1706086020000T,39922.25,51.845
1706086080000T,39926.25,68.315
1706086140000T,39931.95,203.599
1706086200000T,39920.15,63.195
1706086260000T,39938.15,38.912
1706086320000T,39936.65,71.456
1706086380000T,39956.75,123.853
1706086440000T,39985.45,106.788
1706086500000T,39983.75,71.599
1706086560000T,40006.65,134.048
1706086620000T,39983.85,60.319
1706086680000T,39956.35,66.68
1706086740000T,39948.65,120.046
1706086800000T,39928.65,98.825
1706086860000T,39943.75,81.816
1706086920000T,39964.75,35.069
1706086980000T,39995.75,61.53
1706087040000T,40003.45,107.481
1706087100000T,39998.95,64.605
1706087160000T,40013.05,60.379
1706087220000T,40011.55,81.122
1706087280000T,40002.25,530.314
1706087340000T,39997.45,422.133
1706087400000T,40007.55,61.875
1706087460000T,40033.55,89.039
1706087520000T,40063.95,238.714
1706087580000T,40074.35,196.75
1706087640000T,40086.35,178.968
1706087700000T,40040.75,199.696
1706087760000T,40065.65,257.302
1706087820000T,40063.65,157.936
1706087880000T,40053.05,165.521
1706087940000T,40033.95,143.449
1706088000000T,39995.95,195.737
1706088060000T,39975.15,207.344
1706088120000T,39968.75,189.723
1706088180000T,39949.95,368.948
1706088240000T,39988.65,131.239
1706088300000T,40013.25,140.8
1706088360000T,40018.05,95.129
1706088420000T,40015.75,73.506
1706088480000T,40047.15,66.496
1706088540000T,40026.85,45.882
1706088600000T,40004.35,58.145
1706088660000T,40010.15,73.411
1706088720000T,40003.65,56.005
1706088780000T,40000.75,50.681
1706088840000T,40000.45,42.606
1706088900000T,39978.25,66.068
1706088960000T,40006.85,37.064
1706089020000T,39963.55,48.285
1706089080000T,39961.45,78.313
1706089140000T,39954.05,65.326
1706089200000T,39954.65,67.702
1706089260000T,39958.55,77.038
1706089320000T,39943.25,65.753
1706089380000T,39963.55,58.133
1706089440000T,39953.45,51.994
1706089500000T,39936.05,56.817
1706089560000T,39948.55,55.487
1706089620000T,39952.85,58.525
1706089680000T,39922.05,77.41
1706089740000T,39917.65,168.355
1706089800000T,39952.95,111.737
1706089860000T,39997.75,111.205
1706089920000T,40005.15,150.909
1706089980000T,40006.65,49.177
1706090040000T,40015.05,87.072
1706090100000T,40005.55,78.803
1706090160000T,40033.25,88.969
1706090220000T,40035.65,135.77
1706090280000T,40031.95,48.506
1706090340000T,40015.65,62.571
1706090400000T,39990.45,111.019
1706090460000T,39996.45,75.615
1706090520000T,39983.65,52.482
1706090580000T,40008.25,114.981
1706090640000T,40035.55,77.435
1706090700000T,40049.95,107.106
1706090760000T,40049.95,64.063
1706090820000T,40042.25,271.591
1706090880000T,40003.85,69.883
1706090940000T,40004.45,87.56
1706091000000T,40010.75,50.98
1706091060000T,40014.75,49.296
1706091120000T,40042.75,90.536
1706091180000T,40042.15,72.538
1706091240000T,40053.95,39.047
1706091300000T,40081.35,192.276
1706091360000T,40084.35,165.75
1706091420000T,40061.65,130.725
1706091480000T,40077.25,71.736
1706091540000T,40071.15,78.125
1706091600000T,40061.25,47.731
1706091660000T,40120.45,528.888
1706091720000T,40088.85,158.675
1706091780000T,40111.95,141.918
1706091840000T,40107.05,58.494
1706091900000T,40090.85,83.552
1706091960000T,40126.35,84.054
1706092020000T,40141.75,195.993
1706092080000T,40149.95,641.129
1706092140000T,40153.25,327.236
1706092200000T,40178.15,503.852
1706092260000T,40131.55,187.735
1706092320000T,40170.75,126.706
1706092380000T,40157.95,141.153
1706092440000T,40141.85,131.223
1706092500000T,40120.55,127.223
1706092560000T,40148.85,145.12
1706092620000T,40153.75,61.635
1706092680000T,40139.65,104.461
1706092740000T,40169.65,213.165
1706092800000T,40177.35,123.758
1706092860000T,40272.05,1474.27
1706092920000T,40312.95,1588.116
1706092980000T,40319.95,848.409
1706093040000T,40275.85,477.297
1706093100000T,40441.25,2161.403
1706093160000T,40389.75,1236.553
1706093220000T,40399.75,475.645
1706093280000T,40464.55,695.615
1706093340000T,40479.55,2464.729
1706093400000T,40473.95,564.961
1706093460000T,40420.65,463.511
1706093520000T,40358.75,1056.662
1706093580000T,40372.05,365.554
1706093640000T,40341.25,343.108
1706093700000T,40330.05,607.676
1706093760000T,40361.15,293.667
1706093820000T,40340.05,171.636
1706093880000T,40343.25,147.275
1706093940000T,40346.45,261.568
1706094000000T,40275.45,467.336
1706094060000T,40240.15,672.661
1706094120000T,40254.95,307.963
1706094180000T,40257.95,244.073
1706094240000T,40238.45,373.047
1706094300000T,40224.45,457.444
1706094360000T,40229.05,130.942
1706094420000T,40244.75,181.756
1706094480000T,40211.75,187.771
1706094540000T,40214.75,274.359
1706094600000T,40220.25,260.143
1706094660000T,40226.45,118.768
1706094720000T,40232.65,134.343
1706094780000T,40221.35,111.392
1706094840000T,40180.05,617.618
1706094900000T,40191.85,298.407
1706094960000T,40178.35,116.363
1706095020000T,40155.55,215.065
1706095080000T,40159.95,272.368
1706095140000T,40174.75,149.119
1706095200000T,40196.35,152.494
1706095260000T,40192.35,186.583
1706095320000T,40195.55,113.101
1706095380000T,40202.55,64.952
1706095440000T,40230.75,221.519
1706095500000T,40222.95,143.917
1706095560000T,40210.55,96.979
1706095620000T,40221.05,47.986
1706095680000T,40201.15,289.161
1706095740000T,40206.35,123.874
1706095800000T,40175.05,111.177
1706095860000T,40193.15,89.396
1706095920000T,40217.25,94.58
1706095980000T,40215.65,205.514
1706096040000T,40181.95,174.218
1706096100000T,40151.05,147.362
1706096160000T,40164.45,109.955
1706096220000T,40185.65,88.54
1706096280000T,40185.75,52.119
1706096340000T,40190.05,37.249
1706096400000T,40187.85,52.203
1706096460000T,40169.65,81.316
1706096520000T,40151.05,94.728
1706096580000T,40126.15,439.208
1706096640000T,40131.05,350.577
1706096700000T,40113.3,384.761
1706096760000T,40126.85,226.588
1706096820000T,40141.85,99.1
1706096880000T,40143.55,93.066
1706096940000T,40171.05,220.951
1706097000000T,40194.15,182.651
1706097060000T,40187.65,133.622
1706097120000T,40179.25,113.135
1706097180000T,40187.35,54.355
1706097240000T,40191.25,86.484
1706097300000T,40176.85,124.733
1706097360000T,40181.35,49.835
1706097420000T,40189.15,60.724
1706097480000T,40189.95,94.873
1706097540000T,40195.15,103.332
1706097600000T,40200.05,325.93
1706097660000T,40227.25,117.795
1706097720000T,40188.15,314.167
1706097780000T,40222.05,162.901
1706097840000T,40234.95,102.326
1706097900000T,40254.95,200.753
1706097960000T,40274.65,470.512
1706098020000T,40250.85,156.754
1706098080000T,40256.35,152.396
1706098140000T,40241.85,114.454
1706098200000T,40203.55,77.763
1706098260000T,40177.95,217.21
1706098320000T,40209.05,83.168
1706098380000T,40208.95,56.379
1706098440000T,40233.95,89.46
1706098500000T,40215.15,92.192
1706098560000T,40235.35,107.176
1706098620000T,40197.85,81.323
1706098680000T,40207.35,114.024
1706098740000T,40199.45,217.765
1706098800000T,40208.95,87.105
1706098860000T,40229.85,166.477
1706098920000T,40216.55,58.945
1706098980000T,40239.95,36.201
1706099040000T,40253.25,124.155
1706099100000T,40238.95,57.97
1706099160000T,40250.05,65.237
1706099220000T,40261.15,58.727
1706099280000T,40209.95,155.832
1706099340000T,40181.25,141.686
1706099400000T,40164.35,174.729
1706099460000T,40141.45,209.59
1706099520000T,40179.05,263.808
1706099580000T,40170.25,103.279
1706099640000T,40181.05,59.194
1706099700000T,40160.95,82.355
1706099760000T,40181.85,112.02
1706099820000T,40127.75,170.72
1706099880000T,40137.15,134.754
1706099940000T,40150.85,196.019
1706100000000T,40184.85,148.791
1706100060000T,40152.95,170.01
1706100120000T,40163.05,43.031
1706100180000T,40192.75,99.401
1706100240000T,40196.35,80.708
1706100300000T,40175.05,88.44
1706100360000T,40175.85,52.785
1706100420000T,40157.85,32.083
1706100480000T,40165.25,35.196
1706100540000T,40151.15,62.811
1706100600000T,40109.15,548.696
1706100660000T,40070.65,643.657
1706100720000T,40071.15,313.32
1706100780000T,40080.45,201.051
1706100840000T,40048.25,469.934
1706100900000T,40056.45,366.021
1706100960000T,39983.85,858.215
1706101020000T,40003.75,495.074
1706101080000T,40025.55,350.168
1706101140000T,40030.45,203.202
1706101200000T,40025.55,181.048
1706101260000T,40055.15,390.689
1706101320000T,40040.05,134.534
1706101380000T,40015.05,168.3
1706101440000T,40001.75,144.916
1706101500000T,39999.95,329.919
1706101560000T,40026.95,243.027
1706101620000T,40021.15,129.506
1706101680000T,40033.65,91.152
1706101740000T,40033.45,90.156
1706101800000T,40026.85,158.738
1706101860000T,40044.95,64.657
1706101920000T,40042.05,49.861
1706101980000T,40029.05,140.627
1706102040000T,40043.75,47.483
1706102100000T,40030.95,50.889
1706102160000T,39987.05,461.329
1706102220000T,40019.45,465.113
1706102280000T,39994.95,152.801
1706102340000T,40013.35,84.953
1706102400000T,40036.95,149.98
1706102460000T,40057.05,144.088
1706102520000T,40041.65,221.193
1706102580000T,40035.75,177.857
1706102640000T,40056.15,80.707
1706102700000T,40051.55,355.863
1706102760000T,40085.45,73.256
1706102820000T,40084.85,329.713
1706102880000T,40086.95,126.069
1706102940000T,40075.25,123.541
1706103000000T,40073.15,76.867
1706103060000T,40050.85,114.593
1706103120000T,40040.55,75.77
1706103180000T,40042.45,115.059
1706103240000T,40032.25,158.14
1706103300000T,40022.95,71.394
1706103360000T,40033.35,244.38
1706103420000T,40045.35,65.204
1706103480000T,40023.55,84.176
1706103540000T,40015.25,41.75
1706103600000T,40014.85,85.422
1706103660000T,39979.35,192.709
1706103720000T,39957.05,118.398
1706103780000T,39951.55,356.063
1706103840000T,39944.35,1045.489
1706103900000T,39970.35,278.854
1706103960000T,39948.05,220.557
1706104020000T,39900.65,466.33
1706104080000T,39880.05,533.033
1706104140000T,39908.85,361.653
1706104200000T,39934.85,257.97
1706104260000T,39904.75,209.52
1706104320000T,39919.95,137.186
1706104380000T,39927.45,157.12
1706104440000T,39936.85,104.029
1706104500000T,39943.65,106.559
1706104560000T,39957.95,144.802
1706104620000T,39961.95,95.993
1706104680000T,39956.45,117.517
1706104740000T,39976.25,150.608
1706104800000T,39966.75,205.663
1706104860000T,39968.05,185.01
1706104920000T,39917.85,443.581
1706104980000T,39907.05,106.379
1706105040000T,39899.05,249.3
1706105100000T,39889.85,128.515
1706105160000T,39897.95,193.752
1706105220000T,39869.95,145.503
1706105280000T,39847.35,299.356
1706105340000T,39875.05,290.533
1706105400000T,39867.25,126.82
1706105460000T,39903.65,141.745
1706105520000T,39880.65,351.725
1706105580000T,39860.45,162.378
1706105640000T,39861.25,138.686
1706105700000T,39879.25,156.76
1706105760000T,39875.35,178.455
1706105820000T,39875.65,140.421
1706105880000T,39840.05,137.6
1706105940000T,39813.05,505.72
1706106000000T,39789.05,1020.59
1706106060000T,39813.15,475.944
1706106120000T,39813.05,222.026
1706106180000T,39866.75,372.05
1706106240000T,39910.35,451.055
1706106300000T,39890.45,232.071
1706106360000T,39939.05,598.714
1706106420000T,39993.45,1064.47
1706106480000T,39985.05,218.055
1706106540000T,39961.15,262.899
1706106600000T,40001.85,360.689
1706106660000T,40093.85,1077.805
